"","url"
"19124","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6947&longitude=-122.19&limit=50&categories=auto&radius=4000"
"19125","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7575&longitude=-122.352&limit=50&categories=auto&radius=4000"
"19126","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6192&longitude=-122.055&limit=50&categories=auto&radius=4000"
"19127","https://api.yelp.com/v3/businesses/search?term=&latitude=47.737&longitude=-122.3&limit=50&categories=auto&radius=4000"
"19128","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6812&longitude=-122.196&limit=50&categories=auto&radius=4000"
"19129","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6981&longitude=-122.127&limit=50&categories=auto&radius=4000"
"19130","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5718&longitude=-122.395&limit=50&categories=auto&radius=4000"
"19131","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6993&longitude=-122.206&limit=50&categories=auto&radius=4000"
"19132","https://api.yelp.com/v3/businesses/search?term=&latitude=47.4051&longitude=-122.296&limit=50&categories=auto&radius=4000"
"19133","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5675&longitude=-122.16&limit=50&categories=auto&radius=4000"
"19134","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6115&longitude=-122.287&limit=50&categories=auto&radius=4000"
"19135","https://api.yelp.com/v3/businesses/search?term=&latitude=47.4484&longitude=-122.194&limit=50&categories=auto&radius=4000"
"19136","https://api.yelp.com/v3/businesses/search?term=&latitude=47.3538&longitude=-122.025&limit=50&categories=auto&radius=4000"
"19137","https://api.yelp.com/v3/businesses/search?term=&latitude=47.508&longitude=-122.358&limit=50&categories=auto&radius=4000"
"19138","https://api.yelp.com/v3/businesses/search?term=&latitude=47.4963&longitude=-122.318&limit=50&categories=auto&radius=4000"
"19139","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5702&longitude=-122.287&limit=50&categories=auto&radius=4000"
"19140","https://api.yelp.com/v3/businesses/search?term=&latitude=47.3103&longitude=-122.006&limit=50&categories=auto&radius=4000"
"19141","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7661&longitude=-122.262&limit=50&categories=auto&radius=4000"
"19142","https://api.yelp.com/v3/businesses/search?term=&latitude=47.3715&longitude=-122.126&limit=50&categories=auto&radius=4000"
"19143","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7004&longitude=-122.287&limit=50&categories=auto&radius=4000"
"19144","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6789&longitude=-122.351&limit=50&categories=auto&radius=4000"
"19145","https://api.yelp.com/v3/businesses/search?term=&latitude=47.3946&longitude=-122.312&limit=50&categories=auto&radius=4000"
"19146","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5633&longitude=-122.111&limit=50&categories=auto&radius=4000"
"19147","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7628&longitude=-122.354&limit=50&categories=auto&radius=4000"
"19148","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6012&longitude=-122.141&limit=50&categories=auto&radius=4000"
"19149","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6165&longitude=-122.236&limit=50&categories=auto&radius=4000"
"19150","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5497&longitude=-122.396&limit=50&categories=auto&radius=4000"
"19151","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6543&longitude=-122.356&limit=50&categories=auto&radius=4000"
"19152","https://api.yelp.com/v3/businesses/search?term=&latitude=47.3738&longitude=-122.042&limit=50&categories=auto&radius=4000"
"19153","https://api.yelp.com/v3/businesses/search?term=&latitude=47.4349&longitude=-122.328&limit=50&categories=auto&radius=4000"
"19154","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7158&longitude=-122.366&limit=50&categories=auto&radius=4000"
"19155","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7061&longitude=-122.163&limit=50&categories=auto&radius=4000"
"19156","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5094&longitude=-122.182&limit=50&categories=auto&radius=4000"
"19157","https://api.yelp.com/v3/businesses/search?term=&latitude=47.2332&longitude=-122.029&limit=50&categories=auto&radius=4000"
"19158","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6724&longitude=-122.266&limit=50&categories=auto&radius=4000"
"19159","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6691&longitude=-122.36&limit=50&categories=auto&radius=4000"
"19160","https://api.yelp.com/v3/businesses/search?term=&latitude=47.3128&longitude=-122.351&limit=50&categories=auto&radius=4000"
"19161","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7682&longitude=-122.261&limit=50&categories=auto&radius=4000"
"19162","https://api.yelp.com/v3/businesses/search?term=&latitude=47.542&longitude=-122.176&limit=50&categories=auto&radius=4000"
"19163","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5429&longitude=-122.188&limit=50&categories=auto&radius=4000"
"19164","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7155&longitude=-122.218&limit=50&categories=auto&radius=4000"
"19165","https://api.yelp.com/v3/businesses/search?term=&latitude=47.4816&longitude=-122.233&limit=50&categories=auto&radius=4000"
"19166","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7719&longitude=-122.337&limit=50&categories=auto&radius=4000"
"19167","https://api.yelp.com/v3/businesses/search?term=&latitude=47.743&longitude=-122.131&limit=50&categories=auto&radius=4000"
"19168","https://api.yelp.com/v3/businesses/search?term=&latitude=47.2898&longitude=-122.251&limit=50&categories=auto&radius=4000"
"19169","https://api.yelp.com/v3/businesses/search?term=&latitude=47.4861&longitude=-121.786&limit=50&categories=auto&radius=4000"
"19170","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5547&longitude=-122.299&limit=50&categories=auto&radius=4000"
"19171","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6619&longitude=-122.343&limit=50&categories=auto&radius=4000"
"19172","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6736&longitude=-122.167&limit=50&categories=auto&radius=4000"
"19173","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6744&longitude=-122.05&limit=50&categories=auto&radius=4000"
"19174","https://api.yelp.com/v3/businesses/search?term=&latitude=47.3776&longitude=-122.315&limit=50&categories=auto&radius=4000"
"19175","https://api.yelp.com/v3/businesses/search?term=&latitude=47.202&longitude=-121.994&limit=50&categories=auto&radius=4000"
"19176","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7274&longitude=-122.305&limit=50&categories=auto&radius=4000"
"19177","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6698&longitude=-122.3&limit=50&categories=auto&radius=4000"
"19178","https://api.yelp.com/v3/businesses/search?term=&latitude=47.678&longitude=-122.311&limit=50&categories=auto&radius=4000"
"19179","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5473&longitude=-122.092&limit=50&categories=auto&radius=4000"
"19180","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7219&longitude=-122.109&limit=50&categories=auto&radius=4000"
"19181","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5158&longitude=-122.281&limit=50&categories=auto&radius=4000"
"19182","https://api.yelp.com/v3/businesses/search?term=&latitude=47.754&longitude=-121.942&limit=50&categories=auto&radius=4000"
"19183","https://api.yelp.com/v3/businesses/search?term=&latitude=47.4045&longitude=-122.174&limit=50&categories=auto&radius=4000"
"19184","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5753&longitude=-122.017&limit=50&categories=auto&radius=4000"
"19185","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6316&longitude=-122.05&limit=50&categories=auto&radius=4000"
"19186","https://api.yelp.com/v3/businesses/search?term=&latitude=47.3973&longitude=-122.312&limit=50&categories=auto&radius=4000"
"19187","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7309&longitude=-122.332&limit=50&categories=auto&radius=4000"
"19188","https://api.yelp.com/v3/businesses/search?term=&latitude=47.4982&longitude=-122.348&limit=50&categories=auto&radius=4000"
"19189","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6059&longitude=-122.31&limit=50&categories=auto&radius=4000"
"19190","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5978&longitude=-122.116&limit=50&categories=auto&radius=4000"
"19191","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6811&longitude=-122.288&limit=50&categories=auto&radius=4000"
"19192","https://api.yelp.com/v3/businesses/search?term=&latitude=47.492&longitude=-122.166&limit=50&categories=auto&radius=4000"
"19193","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7078&longitude=-121.915&limit=50&categories=auto&radius=4000"
"19194","https://api.yelp.com/v3/businesses/search?term=&latitude=47.4865&longitude=-122.238&limit=50&categories=auto&radius=4000"
"19195","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6304&longitude=-122.309&limit=50&categories=auto&radius=4000"
"19196","https://api.yelp.com/v3/businesses/search?term=&latitude=47.3785&longitude=-122.32&limit=50&categories=auto&radius=4000"
"19197","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6501&longitude=-122.164&limit=50&categories=auto&radius=4000"
"19198","https://api.yelp.com/v3/businesses/search?term=&latitude=47.4318&longitude=-122.286&limit=50&categories=auto&radius=4000"
"19199","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6239&longitude=-122.297&limit=50&categories=auto&radius=4000"
"19200","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7573&longitude=-122.07&limit=50&categories=auto&radius=4000"
"19201","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5106&longitude=-122.365&limit=50&categories=auto&radius=4000"
"19202","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5441&longitude=-122.131&limit=50&categories=auto&radius=4000"
"19203","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6636&longitude=-122.326&limit=50&categories=auto&radius=4000"
"19204","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5829&longitude=-122.382&limit=50&categories=auto&radius=4000"
"19205","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7254&longitude=-122.31&limit=50&categories=auto&radius=4000"
"19206","https://api.yelp.com/v3/businesses/search?term=&latitude=47.695&longitude=-122.399&limit=50&categories=auto&radius=4000"
"19207","https://api.yelp.com/v3/businesses/search?term=&latitude=47.734&longitude=-122.182&limit=50&categories=auto&radius=4000"
"19208","https://api.yelp.com/v3/businesses/search?term=&latitude=47.4516&longitude=-122.267&limit=50&categories=auto&radius=4000"
"19209","https://api.yelp.com/v3/businesses/search?term=&latitude=47.3841&longitude=-122.288&limit=50&categories=auto&radius=4000"
"19210","https://api.yelp.com/v3/businesses/search?term=&latitude=47.4663&longitude=-122.359&limit=50&categories=auto&radius=4000"
"19211","https://api.yelp.com/v3/businesses/search?term=&latitude=47.4663&longitude=-122.359&limit=50&categories=auto&radius=4000"
"19212","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7619&longitude=-122.162&limit=50&categories=auto&radius=4000"
"19213","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7397&longitude=-122.126&limit=50&categories=auto&radius=4000"
"19214","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6278&longitude=-122.292&limit=50&categories=auto&radius=4000"
"19215","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7&longitude=-122.287&limit=50&categories=auto&radius=4000"
"19216","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5728&longitude=-122.205&limit=50&categories=auto&radius=4000"
"19217","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5746&longitude=-122.311&limit=50&categories=auto&radius=4000"
"19218","https://api.yelp.com/v3/businesses/search?term=&latitude=47.3377&longitude=-122.194&limit=50&categories=auto&radius=4000"
"19219","https://api.yelp.com/v3/businesses/search?term=&latitude=47.539&longitude=-122.07&limit=50&categories=auto&radius=4000"
"19220","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6987&longitude=-122.365&limit=50&categories=auto&radius=4000"
"19221","https://api.yelp.com/v3/businesses/search?term=&latitude=47.45&longitude=-122.334&limit=50&categories=auto&radius=4000"
"19222","https://api.yelp.com/v3/businesses/search?term=&latitude=47.305&longitude=-122.371&limit=50&categories=auto&radius=4000"
"19223","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7709&longitude=-122.39&limit=50&categories=auto&radius=4000"
"19224","https://api.yelp.com/v3/businesses/search?term=&latitude=47.4484&longitude=-121.772&limit=50&categories=auto&radius=4000"
"19225","https://api.yelp.com/v3/businesses/search?term=&latitude=47.4292&longitude=-122.152&limit=50&categories=auto&radius=4000"
"19226","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5119&longitude=-122.339&limit=50&categories=auto&radius=4000"
"19227","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5862&longitude=-121.97&limit=50&categories=auto&radius=4000"
"19228","https://api.yelp.com/v3/businesses/search?term=&latitude=47.2989&longitude=-122.38&limit=50&categories=auto&radius=4000"
"19229","https://api.yelp.com/v3/businesses/search?term=&latitude=47.3855&longitude=-122.302&limit=50&categories=auto&radius=4000"
"19230","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6832&longitude=-122.304&limit=50&categories=auto&radius=4000"
"19231","https://api.yelp.com/v3/businesses/search?term=&latitude=47.2909&longitude=-122.352&limit=50&categories=auto&radius=4000"
"19232","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7283&longitude=-122.076&limit=50&categories=auto&radius=4000"
"19233","https://api.yelp.com/v3/businesses/search?term=&latitude=47.2769&longitude=-122.264&limit=50&categories=auto&radius=4000"
"19234","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6233&longitude=-122.102&limit=50&categories=auto&radius=4000"
"19235","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5621&longitude=-121.862&limit=50&categories=auto&radius=4000"
"19236","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6869&longitude=-122.187&limit=50&categories=auto&radius=4000"
"19237","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6177&longitude=-122.229&limit=50&categories=auto&radius=4000"
"19238","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7175&longitude=-122.292&limit=50&categories=auto&radius=4000"
"19239","https://api.yelp.com/v3/businesses/search?term=&latitude=47.3352&longitude=-122.052&limit=50&categories=auto&radius=4000"
"19240","https://api.yelp.com/v3/businesses/search?term=&latitude=47.3314&longitude=-122.202&limit=50&categories=auto&radius=4000"
"19241","https://api.yelp.com/v3/businesses/search?term=&latitude=47.4793&longitude=-121.776&limit=50&categories=auto&radius=4000"
"19242","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7338&longitude=-122.169&limit=50&categories=auto&radius=4000"
"19243","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5698&longitude=-122.375&limit=50&categories=auto&radius=4000"
"19244","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5225&longitude=-122.156&limit=50&categories=auto&radius=4000"
"19245","https://api.yelp.com/v3/businesses/search?term=&latitude=47.683&longitude=-122.187&limit=50&categories=auto&radius=4000"
"19246","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6923&longitude=-122.095&limit=50&categories=auto&radius=4000"
"19247","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7382&longitude=-122.182&limit=50&categories=auto&radius=4000"
"19248","https://api.yelp.com/v3/businesses/search?term=&latitude=47.3864&longitude=-122.287&limit=50&categories=auto&radius=4000"
"19249","https://api.yelp.com/v3/businesses/search?term=&latitude=47.2089&longitude=-122.003&limit=50&categories=auto&radius=4000"
"19250","https://api.yelp.com/v3/businesses/search?term=&latitude=47.479&longitude=-122.339&limit=50&categories=auto&radius=4000"
"19251","https://api.yelp.com/v3/businesses/search?term=&latitude=47.3657&longitude=-122.047&limit=50&categories=auto&radius=4000"
"19252","https://api.yelp.com/v3/businesses/search?term=&latitude=47.3604&longitude=-122.091&limit=50&categories=auto&radius=4000"
"19253","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7656&longitude=-121.905&limit=50&categories=auto&radius=4000"
"19254","https://api.yelp.com/v3/businesses/search?term=&latitude=47.4002&longitude=-122.217&limit=50&categories=auto&radius=4000"
"19255","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6635&longitude=-122.32&limit=50&categories=auto&radius=4000"
"19256","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5647&longitude=-122.128&limit=50&categories=auto&radius=4000"
"19257","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5531&longitude=-122.181&limit=50&categories=auto&radius=4000"
"19258","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5814&longitude=-122.05&limit=50&categories=auto&radius=4000"
"19259","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6339&longitude=-122.09&limit=50&categories=auto&radius=4000"
"19260","https://api.yelp.com/v3/businesses/search?term=&latitude=47.2749&longitude=-122.252&limit=50&categories=auto&radius=4000"
"19261","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5874&longitude=-121.982&limit=50&categories=auto&radius=4000"
"19262","https://api.yelp.com/v3/businesses/search?term=&latitude=47.4444&longitude=-121.762&limit=50&categories=auto&radius=4000"
"19263","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5791&longitude=-122.23&limit=50&categories=auto&radius=4000"
"19264","https://api.yelp.com/v3/businesses/search?term=&latitude=47.524&longitude=-122.359&limit=50&categories=auto&radius=4000"
"19265","https://api.yelp.com/v3/businesses/search?term=&latitude=47.4876&longitude=-121.8&limit=50&categories=auto&radius=4000"
"19266","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5275&longitude=-122.381&limit=50&categories=auto&radius=4000"
"19267","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5526&longitude=-122.287&limit=50&categories=auto&radius=4000"
"19268","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6302&longitude=-122.344&limit=50&categories=auto&radius=4000"
"19269","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6523&longitude=-122.346&limit=50&categories=auto&radius=4000"
"19270","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6893&longitude=-122.365&limit=50&categories=auto&radius=4000"
"19271","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6598&longitude=-122.273&limit=50&categories=auto&radius=4000"
"19272","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5645&longitude=-122.397&limit=50&categories=auto&radius=4000"
"19273","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6263&longitude=-122.314&limit=50&categories=auto&radius=4000"
"19274","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6821&longitude=-122.388&limit=50&categories=auto&radius=4000"
"19275","https://api.yelp.com/v3/businesses/search?term=&latitude=47.3154&longitude=-122.079&limit=50&categories=auto&radius=4000"
"19276","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6986&longitude=-122.297&limit=50&categories=auto&radius=4000"
"19277","https://api.yelp.com/v3/businesses/search?term=&latitude=47.638&longitude=-122.362&limit=50&categories=auto&radius=4000"
"19278","https://api.yelp.com/v3/businesses/search?term=&latitude=47.4014&longitude=-122.069&limit=50&categories=auto&radius=4000"
"19279","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7278&longitude=-122.287&limit=50&categories=auto&radius=4000"
"19280","https://api.yelp.com/v3/businesses/search?term=&latitude=47.4493&longitude=-122.171&limit=50&categories=auto&radius=4000"
"19281","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6786&longitude=-122.317&limit=50&categories=auto&radius=4000"
"19282","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5347&longitude=-122.155&limit=50&categories=auto&radius=4000"
"19283","https://api.yelp.com/v3/businesses/search?term=&latitude=47.4346&longitude=-122.171&limit=50&categories=auto&radius=4000"
"19284","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6892&longitude=-122.393&limit=50&categories=auto&radius=4000"
"19285","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5069&longitude=-122.367&limit=50&categories=auto&radius=4000"
"19286","https://api.yelp.com/v3/businesses/search?term=&latitude=47.3107&longitude=-121.999&limit=50&categories=auto&radius=4000"
"19287","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7078&longitude=-122.019&limit=50&categories=auto&radius=4000"
"19288","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5633&longitude=-122.288&limit=50&categories=auto&radius=4000"
"19289","https://api.yelp.com/v3/businesses/search?term=&latitude=47.3694&longitude=-122.083&limit=50&categories=auto&radius=4000"
"19290","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6004&longitude=-122.292&limit=50&categories=auto&radius=4000"
"19291","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5662&longitude=-122.017&limit=50&categories=auto&radius=4000"
"19292","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6088&longitude=-122.294&limit=50&categories=auto&radius=4000"
"19293","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5928&longitude=-122.295&limit=50&categories=auto&radius=4000"
"19294","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7337&longitude=-122.343&limit=50&categories=auto&radius=4000"
"19295","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5035&longitude=-122.259&limit=50&categories=auto&radius=4000"
"19296","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5827&longitude=-122.195&limit=50&categories=auto&radius=4000"
"19297","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6207&longitude=-122.297&limit=50&categories=auto&radius=4000"
"19298","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6906&longitude=-122.213&limit=50&categories=auto&radius=4000"
"19299","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6346&longitude=-122.045&limit=50&categories=auto&radius=4000"
"19300","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5279&longitude=-122.318&limit=50&categories=auto&radius=4000"
"19301","https://api.yelp.com/v3/businesses/search?term=&latitude=47.711&longitude=-122.32&limit=50&categories=auto&radius=4000"
"19302","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7758&longitude=-122.301&limit=50&categories=auto&radius=4000"
"19303","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7111&longitude=-122.211&limit=50&categories=auto&radius=4000"
"19304","https://api.yelp.com/v3/businesses/search?term=&latitude=47.3709&longitude=-122.125&limit=50&categories=auto&radius=4000"
"19305","https://api.yelp.com/v3/businesses/search?term=&latitude=47.3397&longitude=-122.291&limit=50&categories=auto&radius=4000"
"19306","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7714&longitude=-122.256&limit=50&categories=auto&radius=4000"
"19307","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6718&longitude=-122.359&limit=50&categories=auto&radius=4000"
"19308","https://api.yelp.com/v3/businesses/search?term=&latitude=47.4273&longitude=-122.147&limit=50&categories=auto&radius=4000"
"19309","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6855&longitude=-122.291&limit=50&categories=auto&radius=4000"
"19310","https://api.yelp.com/v3/businesses/search?term=&latitude=47.4666&longitude=-122.072&limit=50&categories=auto&radius=4000"
"19311","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5523&longitude=-122.379&limit=50&categories=auto&radius=4000"
"19312","https://api.yelp.com/v3/businesses/search?term=&latitude=47.76&longitude=-122.349&limit=50&categories=auto&radius=4000"
"19313","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7027&longitude=-122.346&limit=50&categories=auto&radius=4000"
"19314","https://api.yelp.com/v3/businesses/search?term=&latitude=47.3273&longitude=-122.173&limit=50&categories=auto&radius=4000"
"19315","https://api.yelp.com/v3/businesses/search?term=&latitude=47.1853&longitude=-122.017&limit=50&categories=auto&radius=4000"
"19316","https://api.yelp.com/v3/businesses/search?term=&latitude=47.3988&longitude=-122.023&limit=50&categories=auto&radius=4000"
"19317","https://api.yelp.com/v3/businesses/search?term=&latitude=47.4927&longitude=-122.248&limit=50&categories=auto&radius=4000"
"19318","https://api.yelp.com/v3/businesses/search?term=&latitude=47.4615&longitude=-122.214&limit=50&categories=auto&radius=4000"
"19319","https://api.yelp.com/v3/businesses/search?term=&latitude=47.2202&longitude=-121.993&limit=50&categories=auto&radius=4000"
"19320","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6559&longitude=-122.338&limit=50&categories=auto&radius=4000"
"19321","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5995&longitude=-122.198&limit=50&categories=auto&radius=4000"
"19322","https://api.yelp.com/v3/businesses/search?term=&latitude=47.627&longitude=-122.345&limit=50&categories=auto&radius=4000"
"19323","https://api.yelp.com/v3/businesses/search?term=&latitude=47.682&longitude=-122.347&limit=50&categories=auto&radius=4000"
"19324","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6321&longitude=-122.393&limit=50&categories=auto&radius=4000"
"19325","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5535&longitude=-122.191&limit=50&categories=auto&radius=4000"
"19326","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7745&longitude=-122.368&limit=50&categories=auto&radius=4000"
"19327","https://api.yelp.com/v3/businesses/search?term=&latitude=47.2861&longitude=-122.253&limit=50&categories=auto&radius=4000"
"19328","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6375&longitude=-122.388&limit=50&categories=auto&radius=4000"
"19329","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6916&longitude=-122.37&limit=50&categories=auto&radius=4000"
"19330","https://api.yelp.com/v3/businesses/search?term=&latitude=47.3149&longitude=-122.386&limit=50&categories=auto&radius=4000"
"19331","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5422&longitude=-121.888&limit=50&categories=auto&radius=4000"
"19332","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5108&longitude=-122.366&limit=50&categories=auto&radius=4000"
"19333","https://api.yelp.com/v3/businesses/search?term=&latitude=47.3604&longitude=-122.089&limit=50&categories=auto&radius=4000"
"19334","https://api.yelp.com/v3/businesses/search?term=&latitude=47.4298&longitude=-122.102&limit=50&categories=auto&radius=4000"
"19335","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6573&longitude=-122.173&limit=50&categories=auto&radius=4000"
"19336","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6902&longitude=-122.387&limit=50&categories=auto&radius=4000"
"19337","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6902&longitude=-122.387&limit=50&categories=auto&radius=4000"
"19338","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6685&longitude=-122.335&limit=50&categories=auto&radius=4000"
"19339","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6324&longitude=-121.988&limit=50&categories=auto&radius=4000"
"19340","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6681&longitude=-122.368&limit=50&categories=auto&radius=4000"
"19341","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6035&longitude=-122.206&limit=50&categories=auto&radius=4000"
"19342","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5678&longitude=-122.128&limit=50&categories=auto&radius=4000"
"19343","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5667&longitude=-122.372&limit=50&categories=auto&radius=4000"
"19344","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7659&longitude=-122.341&limit=50&categories=auto&radius=4000"
"19345","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5323&longitude=-122.347&limit=50&categories=auto&radius=4000"
"19346","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5422&longitude=-122.132&limit=50&categories=auto&radius=4000"
"19347","https://api.yelp.com/v3/businesses/search?term=&latitude=47.3018&longitude=-122.378&limit=50&categories=auto&radius=4000"
"19348","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6771&longitude=-122.397&limit=50&categories=auto&radius=4000"
"19349","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7722&longitude=-122.312&limit=50&categories=auto&radius=4000"
